-- Merging decision tree log ---
manifest
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:2:1-246:12
	xmlns:android
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:3:5-37
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:6:5-32
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:5:5-29
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
		INJECTED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:8:5-43
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:22:9-41
	android:icon
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:21:9-40
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:23:9-41
receiver#bulat.diet.helper_plus.reciver.CaloryAppWidgetProvider
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:24:9-33:20
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:24:19-66
intent-filter#android.appwidget.action.APPWIDGET_UPDATE+android.intent.action.USER_PRESENT+bulatplus.intent
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:25:13-29:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:26:17-84
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:26:25-81
action#android.intent.action.USER_PRESENT
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:27:25-74
action#bulatplus.intent
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:28:17-59
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:28:25-56
meta-data#android.appwidget.provider
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:30:13-32:58
	android:resource
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:32:17-55
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:31:17-58
receiver#bulat.diet.helper_plus.reciver.CaloryAppWidgetProvider56
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:34:9-43:20
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:34:19-68
activity#bulat.diet.helper_plus.activity.StartActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:45:9-54:20
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:48:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:47:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:46:13-51
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:49:13-53:29
action#android.intent.action.MAIN
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:50:17-69
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:50:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:52:27-74
activity#com.dm.zbar.android.scanner.ZBarScannerActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:55:9-58:53
MERGED from [DietHelperPlus:zBarScannerActivity:unspecified] F:\dietagram\DietHelperPlus\dietHelperPlus\build\intermediates\exploded-aar\DietHelperPlus\zBarScannerActivity\unspecified\AndroidManifest.xml:16:9-19:53
	android:screenOrientation
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:58:13-50
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:57:13-45
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:56:13-75
activity#bulat.diet.helper_plus.activity.DietHelperActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:59:9-62:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:62:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:61:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:60:13-56
activity#bulat.diet.helper_plus.activity.DishActivityGroup
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:63:9-66:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:66:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:65:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:64:13-55
activity#bulat.diet.helper_plus.activity.DishActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:67:9-70:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:70:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:69:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:68:13-50
activity#bulat.diet.helper_plus.activity.VkActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:71:9-74:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:74:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:73:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:72:13-48
activity#bulat.diet.helper_plus.activity.LoginActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:75:9-78:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:78:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:77:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:76:13-51
activity#bulat.diet.helper_plus.activity.DishListActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:79:9-82:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:82:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:81:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:80:13-54
activity#bulat.diet.helper_plus.activity.AddTodayDishActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:83:9-86:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:86:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:85:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:84:13-58
activity#bulat.diet.helper_plus.activity.AddTodayFitnesActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:87:9-90:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:90:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:89:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:88:13-60
activity#bulat.diet.helper_plus.activity.StatisticExportActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:91:9-94:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:94:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:93:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:92:13-61
activity#bulat.diet.helper_plus.activity.RecepyListActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:95:9-98:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:98:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:97:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:96:13-56
activity#bulat.diet.helper_plus.activity.AddRecepyActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:99:9-102:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:102:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:101:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:100:13-55
activity#bulat.diet.helper_plus.activity.RecepyActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:103:9-106:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:106:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:105:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:104:13-52
activity#bulat.diet.helper_plus.activity.StatisticImportActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:109:9-112:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:112:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:111:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:110:13-61
activity#bulat.diet.helper_plus.activity.BaseImportActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:114:9-117:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:117:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:116:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:115:13-56
activity#bulat.diet.helper_plus.activity.BaseExportActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:119:9-122:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:122:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:121:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:120:13-56
activity#bulat.diet.helper_plus.activity.DataBaseImportActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:124:9-127:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:127:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:126:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:125:13-60
activity#bulat.diet.helper_plus.activity.DataBaseExportActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:129:9-132:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:132:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:131:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:130:13-60
activity#bulat.diet.helper_plus.activity.SocialUserNewsActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:134:9-137:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:137:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:136:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:135:13-60
activity#bulat.diet.helper_plus.activity.CalendarActivityGroup
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:138:9-141:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:141:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:140:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:139:13-59
activity#bulat.diet.helper_plus.activity.CalendarActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:142:9-145:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:145:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:144:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:143:13-54
activity#bulat.diet.helper_plus.activity.TemplateDayActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:146:9-149:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:149:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:148:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:147:13-57
activity#bulat.diet.helper_plus.activity.TemplateActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:150:9-153:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:153:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:152:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:151:13-54
activity#bulat.diet.helper_plus.activity.NewTemplateActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:154:9-157:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:157:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:156:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:155:13-57
activity#bulat.diet.helper_plus.activity.DishListActivityGroup
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:159:9-162:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:162:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:161:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:160:13-59
activity#bulat.diet.helper_plus.activity.AddDishActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:163:9-166:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:166:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:165:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:164:13-53
activity#bulat.diet.helper_plus.activity.AddFitnesActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:167:9-170:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:170:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:169:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:168:13-55
activity#bulat.diet.helper_plus.activity.SocialActivityGroup
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:171:9-174:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:174:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:173:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:172:13-57
activity#bulat.diet.helper_plus.activity.SettingsActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:175:9-178:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:178:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:177:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:176:13-54
activity#bulat.diet.helper_plus.activity.SocialFavoriteUserListActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:179:9-182:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:182:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:181:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:180:13-68
activity#bulat.diet.helper_plus.activity.SocialNewsListActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:183:9-186:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:186:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:185:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:184:13-60
activity#bulat.diet.helper_plus.activity.SocialFollowersListActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:187:9-190:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:190:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:189:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:188:13-65
activity#bulat.diet.helper_plus.activity.Info
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:191:9-194:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:194:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:193:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:192:13-42
activity#bulat.diet.helper_plus.activity.SelectStatisticsActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:195:9-198:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:198:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:197:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:196:13-62
activity#bulat.diet.helper_plus.activity.Statistics
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:199:9-202:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:202:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:201:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:200:13-48
activity#bulat.diet.helper_plus.activity.StatisticFCPActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:203:9-206:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:206:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:205:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:204:13-58
activity#bulat.diet.helper_plus.activity.About
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:207:9-210:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:210:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:209:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:208:13-43
activity#bulat.diet.helper_plus.activity.WeightChartActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:211:9-214:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:214:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:213:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:212:13-57
activity#bulat.diet.helper_plus.activity.SocialUserListActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:215:9-78
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:215:19-66
activity#bulat.diet.helper_plus.activity.SocialDishActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:216:9-219:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:219:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:218:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:217:13-56
activity#bulat.diet.helper_plus.activity.SocialCalendarActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:220:9-223:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:223:13-45
	android:configChanges
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:222:13-63
	android:name
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:221:13-60
activity#bulat.diet.helper_plus.activity.MessagesActivity
ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:224:9-227:57
	android:label
		ADDED from F:\dietagram\DietHelperPlus\dietHelperPlus\src\main\AndroidManifest.xml:227:13-45
	android:configChanges
